============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_18_15_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.578871 and ended at 2024-11-13 23:58:10.586305
Worker 51502 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_19_refsnk_1.isnk0.cls32_ds8']
Worker 51502 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_19_refsnk_1.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_19_refsnk_1.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.589799 and ended at 2024-11-13 23:58:10.601596
Worker 51672 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_6_14_refsnk_4.isnk0.cls32_ds8']
Worker 51672 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_6_14_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_6_14_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.591512 and ended at 2024-11-13 23:58:10.601892
Worker 51490 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound']
Worker 51490 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound'] started at 2024-11-13 23:58:10.499519 and ended at 2024-11-13 23:58:10.511186
Worker 51490 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imax1.ibound']
Worker 51490 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imax1.ibound'] started at 2024-11-13 23:58:10.512597 and ended at 2024-11-13 23:58:10.520238
Worker 51490 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound']
Worker 51490 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound'] started at 2024-11-13 23:58:10.522272 and ended at 2024-11-13 23:58:10.532014
Worker 51490 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_4.ri.cls32_ds8']
Worker 51490 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.533779 and ended at 2024-11-13 23:58:10.543579
Worker 51490 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_2.ri.cls32_ds8']
Worker 51490 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.546148 and ended at 2024-11-13 23:58:10.559126
Worker 51490 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_29_11.ri.cls32_ds8']
Worker 51490 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_29_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_29_11.ri.cls32_ds8'] started at 2024-11-13 23:58:10.560649 and ended at 2024-11-13 23:58:10.569950
Worker 51490 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_2_3_refsnk_4.ri.cls32_ds8']
Worker 51490 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_2_3_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_2_3_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.572565 and ended at 2024-11-13 23:58:10.587414
Worker 51490 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_26_refsnk_5.ri.cls32_ds8']
Worker 51490 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_26_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_26_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.592481 and ended at 2024-11-13 23:58:10.601324
Worker 51531 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_2.ri.cls32_ds8']
Worker 51531 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_28_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.547947 and ended at 2024-11-13 23:58:10.560579
Worker 51531 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_21_28.ri.cls32_ds8']
Worker 51531 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_21_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_21_28.ri.cls32_ds8'] started at 2024-11-13 23:58:10.562119 and ended at 2024-11-13 23:58:10.572814
Worker 51531 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_32_2_refsnk_4.ri.cls32_ds8']
Worker 51531 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_32_2_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_32_2_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.574392 and ended at 2024-11-13 23:58:10.586562
Worker 51531 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_30_27_refsnk_3.isnk1.cls32_ds8']
Worker 51531 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_30_27_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_30_27_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.588577 and ended at 2024-11-13 23:58:10.600565
Worker 51512 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound']
Worker 51512 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound'] started at 2024-11-13 23:58:10.507212 and ended at 2024-11-13 23:58:10.519620
Worker 51512 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imin0.ibound']
Worker 51512 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imin0.ibound'] started at 2024-11-13 23:58:10.521138 and ended at 2024-11-13 23:58:10.529132
Worker 51512 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound']
Worker 51512 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imax0.ibound'] started at 2024-11-13 23:58:10.530936 and ended at 2024-11-13 23:58:10.539723
Worker 51512 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_17.ri.cls32_ds8']
Worker 51512 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_17.ri.cls32_ds8'] started at 2024-11-13 23:58:10.541254 and ended at 2024-11-13 23:58:10.548618
Worker 51512 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_15.ri.cls32_ds8']
Worker 51512 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_20_15.ri.cls32_ds8'] started at 2024-11-13 23:58:10.551266 and ended at 2024-11-13 23:58:10.561134
Worker 51512 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_14_26.ri.cls32_ds8']
Worker 51512 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_14_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_14_26.ri.cls32_ds8'] started at 2024-11-13 23:58:10.562350 and ended at 2024-11-13 23:58:10.575005
Worker 51512 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_20_17_refsnk_0.ri.cls32_ds8']
Worker 51512 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_20_17_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_20_17_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.577506 and ended at 2024-11-13 23:58:10.586485
Worker 51512 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_19_refsnk_1.isnk0.cls32_ds8']
Worker 51512 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_19_refsnk_1.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_19_refsnk_1.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.591190 and ended at 2024-11-13 23:58:10.602995
Worker 51660 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8']
Worker 51660 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.580229 and ended at 2024-11-13 23:58:10.588337
Worker 51660 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_13_refsnk_0.isnk1.cls32_ds8']
Worker 51660 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_13_refsnk_0.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_13_refsnk_0.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.590844 and ended at 2024-11-13 23:58:10.603290
Worker 51534 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound']
Worker 51534 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound'] started at 2024-11-13 23:58:10.527586 and ended at 2024-11-13 23:58:10.542695
Worker 51534 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_11.ri.cls32_ds8']
Worker 51534 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_11.ri.cls32_ds8'] started at 2024-11-13 23:58:10.545213 and ended at 2024-11-13 23:58:10.556201
Worker 51534 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_16.ri.cls32_ds8']
Worker 51534 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_16.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_16.ri.cls32_ds8'] started at 2024-11-13 23:58:10.559128 and ended at 2024-11-13 23:58:10.570924
Worker 51534 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_24_25_refsnk_1.ri.cls32_ds8']
Worker 51534 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_24_25_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_24_25_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.574323 and ended at 2024-11-13 23:58:10.581078
Worker 51534 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_17_28_refsnk_5.ri.cls32_ds8']
Worker 51534 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_17_28_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_17_28_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.583552 and ended at 2024-11-13 23:58:10.594916
Worker 51534 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_16_6_refsnk_1.isnk1.cls32_ds8']
Worker 51534 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_16_6_refsnk_1.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_16_6_refsnk_1.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.595281 and ended at 2024-11-13 23:58:10.604950
Worker 51568 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_23.ri.cls32_ds8']
Worker 51568 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_23.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_23.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569539 and ended at 2024-11-13 23:58:10.583655
Worker 51568 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_14_refsnk_4.ri.cls32_ds8']
Worker 51568 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_14_refsnk_4.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_14_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.590286 and ended at 2024-11-13 23:58:10.604411
Worker 51592 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_2.ri.cls32_ds8']
Worker 51592 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.567076 and ended at 2024-11-13 23:58:10.583636
Worker 51592 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_8_16_refsnk_3.ri.cls32_ds8']
Worker 51592 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_8_16_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_8_16_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.586597 and ended at 2024-11-13 23:58:10.597294
Worker 51592 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_8_2_refsnk_2.ri.cls32_ds8']
Worker 51592 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_8_2_refsnk_2.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_8_2_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.597666 and ended at 2024-11-13 23:58:10.607144
Worker 51538 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_18.ri.cls32_ds8']
Worker 51538 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_18.ri.cls32_ds8'] started at 2024-11-13 23:58:10.558690 and ended at 2024-11-13 23:58:10.567009
Worker 51538 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_11_13.ri.cls32_ds8']
Worker 51538 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_11_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_11_13.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569302 and ended at 2024-11-13 23:58:10.577778
Worker 51538 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_20_24_refsnk_1.ri.cls32_ds8']
Worker 51538 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_20_24_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_20_24_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.581164 and ended at 2024-11-13 23:58:10.593478
Worker 51538 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_12_12_refsnk_3.ri.cls32_ds8']
Worker 51538 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_12_12_refsnk_3.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_12_12_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.594146 and ended at 2024-11-13 23:58:10.602649
Worker 51688 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_32_refsnk_1.ri.cls32_ds8']
Worker 51688 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_32_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_3_32_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.588207 and ended at 2024-11-13 23:58:10.604566
Worker 51552 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_4.ri.cls32_ds8']
Worker 51552 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.561907 and ended at 2024-11-13 23:58:10.571071
Worker 51552 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_23_16_refsnk_0.ri.cls32_ds8']
Worker 51552 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_23_16_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_23_16_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.572105 and ended at 2024-11-13 23:58:10.588504
Worker 51552 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_3_2_refsnk_3.ri.cls32_ds8']
Worker 51552 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_3_2_refsnk_3.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_3_2_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.592912 and ended at 2024-11-13 23:58:10.604252
Worker 51580 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_22_15.ri.cls32_ds8']
Worker 51580 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_22_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_22_15.ri.cls32_ds8'] started at 2024-11-13 23:58:10.567812 and ended at 2024-11-13 23:58:10.575287
Worker 51580 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_21_refsnk_0.ri.cls32_ds8']
Worker 51580 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_21_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_21_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.579292 and ended at 2024-11-13 23:58:10.589174
Worker 51580 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_24_refsnk_3.isnk1.cls32_ds8']
Worker 51580 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_24_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_24_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.590632 and ended at 2024-11-13 23:58:10.604198
Worker 51635 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_15.ri.cls32_ds8']
Worker 51635 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_15.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569974 and ended at 2024-11-13 23:58:10.586689
Worker 51635 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_3_refsnk_0.isnk0.cls32_ds8']
Worker 51635 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_3_refsnk_0.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_9_3_refsnk_0.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.592601 and ended at 2024-11-13 23:58:10.606444
Worker 51550 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_18.ri.cls32_ds8']
Worker 51550 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_18.ri.cls32_ds8'] started at 2024-11-13 23:58:10.558967 and ended at 2024-11-13 23:58:10.571386
Worker 51550 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_12_20_refsnk_3.ri.cls32_ds8']
Worker 51550 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_12_20_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_12_20_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.573327 and ended at 2024-11-13 23:58:10.581580
Worker 51550 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_9_8_refsnk_3.ri.cls32_ds8']
Worker 51550 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_9_8_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_9_8_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.585816 and ended at 2024-11-13 23:58:10.597800
Worker 51550 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_1_23_refsnk_1.ri.cls32_ds8']
Worker 51550 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_1_23_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_1_23_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.598866 and ended at 2024-11-13 23:58:10.608393
Worker 51522 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_17_9.ri.cls32_ds8']
Worker 51522 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_17_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_17_9.ri.cls32_ds8'] started at 2024-11-13 23:58:10.537202 and ended at 2024-11-13 23:58:10.544951
Worker 51522 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_26_2.ri.cls32_ds8']
Worker 51522 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_26_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_26_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.546472 and ended at 2024-11-13 23:58:10.555304
Worker 51522 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_8.ri.cls32_ds8']
Worker 51522 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_8.ri.cls32_ds8'] started at 2024-11-13 23:58:10.557311 and ended at 2024-11-13 23:58:10.565665
Worker 51522 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_13.ri.cls32_ds8']
Worker 51522 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_13.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569185 and ended at 2024-11-13 23:58:10.580639
Worker 51522 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_24_20_refsnk_4.isnk1.cls32_ds8']
